-------------------------------------------------------------------------------
PYBENCH 2.0
-------------------------------------------------------------------------------
* using Python 2.5.2
* system check interval set to maximum: 2147483647
* using timer: time.time

Calibrating tests. Please wait...

Running 1 round(s) of the suite at warp factor 20:

* Round 1 done in 3.650 seconds.

-------------------------------------------------------------------------------
Benchmark: 2018-04-24 14:38:47
-------------------------------------------------------------------------------

    Rounds: 1
    Warp:   20
    Timer:  time.time

Test                             minimum  average  operation  overhead
-------------------------------------------------------------------------------
          BuiltinFunctionCalls:     67ms     67ms    0.26us    0.000ms
           BuiltinMethodLookup:     49ms     49ms    0.09us    0.000ms
                 CompareFloats:     55ms     55ms    0.09us    0.000ms
         CompareFloatsIntegers:     38ms     38ms    0.08us    0.000ms
               CompareIntegers:     66ms     66ms    0.07us    0.000ms
        CompareInternedStrings:     68ms     68ms    0.09us    0.000ms
                  CompareLongs:     38ms     38ms    0.07us    0.000ms
                CompareStrings:     44ms     44ms    0.09us    0.000ms
                CompareUnicode:     37ms     37ms    0.10us    0.000ms
                 ConcatStrings:     90ms     90ms    0.36us    0.000ms
                 ConcatUnicode:     82ms     82ms    0.55us    0.000ms
               CreateInstances:     64ms     64ms    1.14us    0.000ms
            CreateNewInstances:     69ms     69ms    1.64us    0.000ms
       CreateStringsWithConcat:     64ms     64ms    0.13us    0.000ms
       CreateUnicodeWithConcat:     21ms     21ms    0.10us    0.000ms
                  DictCreation:     47ms     47ms    0.24us    0.000ms
             DictWithFloatKeys:     33ms     33ms    0.07us    0.000ms
           DictWithIntegerKeys:     32ms     32ms    0.05us    0.000ms
            DictWithStringKeys:     36ms     36ms    0.06us    0.000ms
                      ForLoops:     56ms     56ms    4.48us    0.000ms
                    IfThenElse:     77ms     77ms    0.11us    0.000ms
                   ListSlicing:     59ms     59ms    8.43us    0.000ms
                NestedForLoops:     66ms     66ms    0.09us    0.000ms
          NormalClassAttribute:     50ms     50ms    0.08us    0.000ms
       NormalInstanceAttribute:     39ms     39ms    0.07us    0.000ms
           PythonFunctionCalls:     83ms     83ms    0.50us    0.000ms
             PythonMethodCalls:     65ms     65ms    0.58us    0.000ms
                     Recursion:     96ms     96ms    3.84us    0.000ms
                  SecondImport:     78ms     78ms    1.56us    0.000ms
           SecondPackageImport:     83ms     83ms    1.66us    0.000ms
         SecondSubmoduleImport:    108ms    108ms    2.16us    0.000ms
       SimpleComplexArithmetic:     83ms     83ms    0.19us    0.000ms
        SimpleDictManipulation:     50ms     50ms    0.08us    0.000ms
         SimpleFloatArithmetic:     68ms     68ms    0.10us    0.000ms
      SimpleIntFloatArithmetic:     72ms     72ms    0.11us    0.000ms
       SimpleIntegerArithmetic:     66ms     66ms    0.10us    0.000ms
        SimpleListManipulation:     50ms     50ms    0.09us    0.000ms
          SimpleLongArithmetic:     76ms     76ms    0.23us    0.000ms
                    SmallLists:     68ms     68ms    0.20us    0.000ms
                   SmallTuples:     82ms     82ms    0.30us    0.000ms
         SpecialClassAttribute:     42ms     42ms    0.07us    0.000ms
      SpecialInstanceAttribute:     38ms     38ms    0.06us    0.000ms
                StringMappings:     83ms     83ms    0.66us    0.000ms
              StringPredicates:     84ms     84ms    0.24us    0.000ms
                 StringSlicing:     30ms     30ms    0.11us    0.000ms
                     TryExcept:     20ms     20ms    0.02us    0.000ms
                TryRaiseExcept:    193ms    193ms    6.03us    0.000ms
                  TupleSlicing:     18ms     18ms    0.14us    0.000ms
               UnicodeMappings:    139ms    139ms    7.72us    0.000ms
             UnicodePredicates:    114ms    114ms    0.42us    0.000ms
             UnicodeProperties:    357ms    357ms    1.79us    0.000ms
                UnicodeSlicing:     57ms     57ms    0.23us    0.000ms
-------------------------------------------------------------------------------
Totals:                           3650ms   3650ms

